"","x"
"1738",10.5976642237183
"1739",10.3364826526527
"1740",2.50947829361659
"1741",12.3534700847106
"1742",-21.6543267774713
"1743",-6.22576208438934
"1744",3.73832923643134
"1745",8.38699434454798
"1746",0.0421188971165355
"1747",3.94128525731854
"1748",0.099258406895185
"1749",11.0890666789694
"1750",3.09381682845384
"1751",-9.67860140007613
"1752",8.74854376926683
"1753",-1.30176203313173
"1754",23.8834413974905
"1755",-1.8444832982001
"1756",12.6878945328186
"1757",-1.12760036439128
"1758",9.24077465906237
"1759",8.29886220041386
"1760",-3.12669561520155
"1761",1.34854793590911
"1762",-13.2107909487428
"1763",7.14755128716608
"1764",8.73864686983628
"1765",7.22840168866052
"1766",4.74084693867286
"1767",-9.65518325053145
"1768",-9.13463273970061
"1769",1.92022247744641
"1770",-5.52386184486998
"1771",0.701209097764242
"1772",3.98869880944907
"1773",6.34796183467328
"1774",5.79796143263973
"1775",-5.78922864706862
"1776",8.99600154843399
"1777",-0.0736269851360252
"1778",3.75064241794909
"1779",1.86444590036416
"1780",-8.28586863413764
"1781",-1.5424049924163
"1782",16.5508342440799
"1783",-2.66445790834287
"1784",-0.143268248112686
"1785",5.81018557297636
"1786",2.02459970174724
"1787",11.4944840059529
"1788",6.36090628807187
"1789",11.2816589596813
"1790",6.03786100095211
"1791",7.64162450957701
"1792",2.37938646518538
"1793",7.17142750299689
"1794",-0.215118642817264
"1795",-0.0643438220600073
"1796",-13.4826880967704
"1797",15.1430149478543
"1798",5.67002178265078
"1799",-1.17383894970962
"1800",5.31286982237765
"1801",1.25076192822198
"1802",-4.20937138876507
"1803",5.71203269851073
"1804",-2.50923743291135
"1805",-1.51488138563787
"1806",1.84378836799817
"1807",-1.88772883360204
"1808",5.19747825427506
"1809",7.06066148578411
"1810",6.4259674098118
"1811",-2.17161621328268
"1812",2.13113128904201
"1813",2.7776672585512
"1814",-44.3990919803236
"1815",2.52160929355489
"1816",2.57752740679439
"1817",-13.5784495132684
"1818",4.39639973915132
"1819",9.18564599867037
"1820",-17.192912001501
"1821",-29.0153211804263
"1822",3.01857398712321
"1823",-13.450995715321
"1824",-7.27680113477531
"1825",-0.355581834811161
"1826",-5.33337721495635
"1827",-2.82597051894876
"1828",-13.8771631971962
"1829",-10.3860386237229
"1830",-4.04502747336331
"1831",17.8559478989908
"1832",4.52962398684588
"1833",5.24438396008866
"1834",18.5870090563913
"1835",1.92429627063374
"1836",-0.0657730869134626
"1837",-14.9266765679568
"1838",14.8107473322275
"1839",5.91299922559118
"1840",-28.2588547293055
"1841",6.3938315784043
"1842",7.66904971607261
"1843",-25.4220566623071
"1844",20.4835101256161
"1845",5.87884019806952
"1846",-6.6164775706857
"1847",-20.478320523567
"1848",1.38790289366205
"1849",-27.2924092814235
"1850",-24.3773760714844
"1851",-13.7861884095631
"1852",-5.81509903310684
"1853",-36.4635193497591
"1854",-13.6487851212359
"1855",-1.4535566759329
"1856",1.53549198942221
"1857",-29.4925223063884
"1858",-4.11956157750358
"1859",1.8686935686188
"1860",1.22457878966899
"1861",7.3956021959904
"1862",-0.611009938358261
"1863",-4.11562230971658
"1864",-9.47758269931419
"1865",1.80729603714607
"1866",-46.0047986935536
"1867",9.37647089053667
"1868",-0.500720238930332
"1869",-21.7270032503591
"1870",10.3355213859417
"1871",-27.2292855098162
"1872",-14.065475170048
"1873",-10.8404572503481
"1874",-15.8016153817173
"1875",7.38433966554883
"1876",-10.630707893135
"1877",-23.6167296116366
"1878",-19.8291065996579
"1879",-39.1412996364588
"1880",3.88651445259481
"1881",-2.80764813406852
"1882",5.9884879985915
"1883",1.17499662221965
"1884",-21.4956432800286
"1885",-0.242345043782515
"1886",-29.1383189079799
"1887",3.78942123175997
"1888",1.8459798903162
"1889",0.485186001129379
"1890",9.43167362740905
"1891",-1.39303298180989
"1892",-5.36119754458307
"1893",8.875763434122
"1894",6.22240834249316
"1895",-41.6222112277079
"1896",10.4101176907643
"1897",-6.39624973367559
"1898",-2.68927624265317
"1899",-0.33303749291331
"1900",11.0037064044999
"1901",2.11455289842198
"1902",-7.23919111031055
"1903",-12.7785423743003
"1904",0.442305016059226
"1905",-18.8523146754971
"1906",-0.992645183238006
"1907",-9.01303484696597
"1908",-15.0898310138847
"1909",-17.6332411541133
"1910",-21.4405110270585
"1911",-3.42599851925914
"1912",-26.8437993746013
"1913",-4.02548923839998
"1914",-23.4916930642563
"1915",0.59551517481607
"1916",-15.9207384634404
"1917",-27.5246500077162
"1918",-16.9794822704452
"1919",6.27229831285972
"1920",-18.8517545865089
"1921",2.77147476511106
"1922",5.09821936626277
"1923",-17.0353002775078
"1924",-3.38782805210407
"1925",1.07368500342162
"1926",14.2256524150962
"1927",-1.02894449857942
"1928",-22.4674672331689
"1929",-28.8387697694853
